key	localised_description	localised_title	bundle_target	priority	ui_icon	is_global_effect	show_in_3d_space	owner_only
vco_victory_payload_sla_nka_2_paradise_lost	Let the arrogant fools indulge themselves in fine liquors, exotic sweetmeats and the pleasures of the flesh. Then they shall feast again, and indulge in pleasures of a different sort...	Cult Following	faction	1	bullet_sla_devotees.png	true	false	true
vco_victory_payload_sla_nka_3_bloodline_aenarion	Aenarion's final humiliation is at hand. Vengeance never tasted so sweet...	Best Served Cold	faction	1	waaagh_reward_elves.png	true	false	true
vco_victory_payload_sla_nka_3_wrath_desire_roc_1	Skarbrand's anguished soul now writhes within the Witstealer, granting the blade unparalleled strength.	Bound to the Blade	faction	1	wh2_main_weapon_passive_heartrender_and_the_darksword.png	true	false	true
vco_victory_payload_sla_nka_3_wrath_desire_roc_2	Open your hearts to the Flesh-Tempter! No, literally...	Sweet Surrender	faction	1	waaagh_reward_humans.png	true	false	true
vco_victory_payload_tmb_ark_1_thy_kingdom_come	Arkhan journeys across the dunes, enslaving Tomb Kings from every dynasty and binding their legions to his will. Those who resist are destroyed utterly - their powdered bones lost to the sands of time forevermore.	Thy Will Be Done	faction	1	unit_capacity.png	true	false	true
vco_victory_payload_tmb_ark_2_born_to_serve	These bloodthirsty creatures will make fine foot soldiers in the wars to come. Let their blight curse the lands.	Know Your Place	faction	1	waaagh_reward_undead.png	true	false	true
vco_victory_payload_tmb_ark_3_faithful_servant	Foremost of the Dark Lords, Arkhan heralds in a new age of death and despair.	Mortarch of Sacrament	faction	1	bullet_vmp_units.png	true	false	true
vco_victory_payload_tze_kai_1_great_game	Was this Tzeentch's ultimate goal, or merely one further step towards another end? To even begin to unravel his intentions is to invite madness, for perhaps he is mad himself, and his plans are, in fact, utterly devoid of all reason.	Tzeentch Ascendant	faction	1	mark_tzeentch.png	true	false	true
vco_victory_payload_tze_kai_2_fateweavers_vengeance_roc	The Plaguefather now languishes within the Forge of Souls, his soul the plaything of the daemonsmiths. Without his meddlesome interference, Nurgle's festering gardens swifly decay down to nothing, supplanted by crystalline structures which burst forth from the parched earth.	The Fateweaver's Vengeance	faction	1	wh3_main_tech_tze_3_1.png	true	false	true
vco_victory_payload_tze_kai_2_twelve_artefacts_roc	Though most of the artefacts have been sent to the Impossible Fortress for his master's inscrutable designs, others have been kept for the Fateweaver's personal use in combat.	The Twelve Artefacts of Gilles le Breton	faction	1	wh_dlc07_unit_passive_icon_of_devotion.png	true	false	true
vco_victory_payload_tze_kai_2_visions_past	Though the Lizardmen of the present era had little understanding of these ancient relics, Kairos had long studied their purpose within the Impossible Fortress. His mastery of their magics rivals even those of a first generation Slann.	Artifacts of the Old Ones	faction	1	barrier.png	true	false	true
vco_victory_payload_tze_kai_3_visions_future	Fate has been rewritten. Those who were once destined to defeat Kairos now lie dead beneath his claws, their arcane baubles serving only for his entertainment. All is as was foreseen...	Trinkets of the Slain	faction	1	item_ability.png	true	false	true
vco_victory_payload_tze_kai_3_wu_xing_compass_roc	Tzeentch's forces now control the Wu Xing Compass. This powerful artefact was once used to protect the people of Cathay. Now, it is utilised as a weapon of war, unleashing fearsome magics upon those it once safeguarded.	The Wu Xing Compass	faction	1	compass_tze.png	true	false	true
vco_victory_payload_vmp_hel_1_necrotic_harvest	With the ichor of the Plaguefather, the bones of the dragon Minaithnir, and the blood of the Grand Theogonist, Helman enacts his grand ritual atop the highest steeple of Nagashizzar.	Necrotic Surge	faction	1	undead.png	true	false	true
vco_victory_payload_vmp_hel_2_killing_fields_cathay	Helman's horde of walking corpses is beyond counting, swollen to unstoppable proportions by the massacre of Cathay's inhabitants.	The Numberless Dead	faction	1	vco_cathayan_zombie.png	true	false	true
vco_victory_payload_vmp_hel_3_the_summoning	Blood and bone simmers within the Darkforged Vessel. The preparations are complete. Helman begins intoning words of dread power from the Liber Noctis...	The Pact	faction	1	vco_purple_hand.png	true	false	true
vco_victory_payload_vmp_hel_dilemma_dark_bargain_accept	Though his brothers have passed on to Morr's Garden, the price for their safe passage was steep. Helman's soul is now forfeit to Malal, and his body is now under daemonic possession. Eyes glowing with balefire, Helman now serves the Renegade God.	Daemonic Possession	faction	1	vco_ghorsts_daemon.png	true	false	true
vco_victory_payload_vmp_hel_dilemma_dark_bargain_reject	Enraged at the daemon's lies, Helman has captured the entity and taken its powers for his own. Using this newfound strength, he has bound his brothers' spirits to their ravaged bodies, but still, something is wrong. They beg for death. Surely, they would be grateful. Determined as ever, Helman continues his hopeless quest.	Tethered Spirits	faction	1	vco_spirit_zombie.png	true	false	true
vco_victory_payload_vmp_kem_1_locus_of_power	The icy rock fortresses thrum with dead energies, and those willing to draw upon such foul powers will sweep down from the mountains with death in their eyes!	Locus of Power	faction	1	magic.png	true	false	true
vco_victory_payload_vmp_kem_1_sea_of_bones	The plains of the Bretonnians lay covered in a sea of their bones, latent, still, awaiting the call to serve the Lichemaster.	Sea of Bones	faction	1	bloodline_necrarch.png	true	false	true
vco_victory_payload_vmp_kem_2_age_of_the_living_is_ending	Men once sat on their proud stone thrones, surrounded by Counts in their great and expansive Empire. Now their capitals lie empty, razed to rubble, or quiet and filled with the dead. Their Emperor no-where to be seen.	Age of the Living is Ending	faction	1	military.png	true	false	true
vco_victory_payload_vmp_kem_3_immortal_lich	Wounded once, driven to madness after a duel of three days and nights, Kemmler knew defeat. Not again shall he feel such weakness, his immortality now absolute.	Immortal Lich	faction	1	bloodline_von_carstein.png	true	false	true
vco_victory_payload_vmp_kem_3_unhallowed_necromancers	Necromancers flock to his banner in Nagash's absence. Heinrich Kemmler's power permeates the very air around him, and the Necromancers grow ever stronger in his midst.	Unhallowed Necromancers	faction	1	bloodline_von_carstein.png	true	false	true
vco_victory_payload_vmp_man_1_restless_dunes	Built from the fused remains of a dozen conquered Tomb Kings, this monolith throbs with unholy power.	The Ossified Monolith	faction	1	bullet_tmb_dynasty.png	true	false	true
vco_victory_payload_vmp_man_2_reclaim_throne	This land is my home, my birthright. The wind and rain are my allies. The trees and stones are my foot soldiers. The very earth will rise up against you should you try to take it from me. And my people will feast on your bones.	Return of the Count	faction	1	blood_kiss.png	true	false	true
vco_victory_payload_vmp_man_3_death_comes_for_all_1	Nagash was a fool, too weak to see his dreams realised. I will build an empire of death atop his broken legacy.	The Mortarch of Night	faction	1	hunter_effect_icons_wanted_level.png	true	false	true
vco_victory_payload_vmp_man_3_death_comes_for_all_2	From Nuln to Nordland, all pay the blood tithe and live only to serve the von Carsteins.	The Dread Emperor	faction	1	bloodline_von_carstein.png	true	false	true
vco_victory_payload_wef_twi_1_dreaming_wood_1	The portal is sealed, and the Daemons denied passage into this world. Now cleansed of all malice, the forest of Naggaroth can be bound to Athel Loren. The Weave of life and death grows ever stronger!	Sweet Dreams	faction	1	dreaming_wood_portal.png	true	false	true
vco_victory_payload_wef_twi_1_dreaming_wood_2	The Mage Queen stayed her hand in ages past. Her Heralds did not make the same mistake. Morathi is dead. Her Dark Covent unmade. Her Tower of Prophecy torn down to its foundations. Let the world be free of her scheming at last.	Vengeance of the Mage Queen	faction	1	wh2_dlc16_lord_passive_conjoined_destiny.png	true	false	true
vco_victory_payload_wef_twi_2_vauls_anvils	With the Hammer of Vaul and Caledor's volcanic furnaces at his disposal, Lord Daith's creations now rival those of the God of Smiths himself.	Godlike Craftsmanship	faction	1	wh_main_hero_passive_forgefire.png	true	false	true
vco_victory_payload_wef_twi_3_sacred_pools_1	Whether venturing through the Old World or the New, all men should know to fear the forests.	Guardians of the Pools	faction	1	wh_dlc05_unit_passive_guardians_of_the_wildwood.png	true	false	true
vco_victory_payload_wef_twi_3_sacred_pools_2	Within the Everqueen's Grove, Alarielle reigns upon her Oaken Throne. With the passing of the seasons her body withers and the roots pierce deeper into her flesh, but Athel Avelorn thrives. Such is Isha's will.	Isha's Embrace	faction	1	wh2_dlc10_lord_passive_boon_of_isha.png	true	false	true
vco_volkmar_banner_effect_bundle	Even the faith of mighty Volkmar was sorely tested as he was taken up and chained to the battle standard of Malagor's warherd.	Jade Griffon Banner	character	1	bestial_rage.png	true	false	true
